,frame_no,class_id,class_name,id,x,y,w,h
0,0,0,person,1,897.4424438476562,460.7099304199219,91.9161376953125,167.77191162109375
1,0,2,car,2,43.98875045776367,439.47686767578125,87.97750091552734,71.39434814453125
0,1,0,person,1,896.3311767578125,462.1189270019531,95.91705322265625,172.04119873046875
1,1,2,car,2,38.13397979736328,439.1140441894531,76.26795959472656,74.6617431640625
0,2,0,person,1,891.7261962890625,459.9415283203125,90.21783447265625,168.20571899414062
1,2,2,car,2,31.786264419555664,440.1864013671875,63.57252883911133,74.337890625
0,3,0,person,1,885.6652221679688,461.2115478515625,90.4278564453125,159.26809692382812
1,3,2,car,2,24.380571365356445,442.09063720703125,48.76114273071289,72.57656860351562
0,4,0,person,1,878.9485473632812,460.2464294433594,86.888427734375,158.16265869140625
1,4,2,car,2,11.912516593933105,442.3776550292969,23.668874740600586,68.20458984375
0,5,0,person,1,871.470703125,459.87603759765625,84.89825439453125,158.2880859375
0,6,0,person,1,868.939453125,459.4219055175781,85.07684326171875,151.67633056640625
0,7,0,person,1,862.3751220703125,460.8277282714844,80.31695556640625,150.05633544921875
0,8,0,person,1,855.963623046875,463.94622802734375,78.1697998046875,142.5694580078125
0,9,0,person,1,852.5527954101562,460.9656677246094,77.038818359375,135.39495849609375
0,10,0,person,1,847.3338623046875,461.3602600097656,74.283203125,131.30828857421875
0,11,0,person,1,843.3038330078125,460.94915771484375,73.0101318359375,130.02957153320312
0,12,0,person,1,839.0435791015625,460.6439208984375,73.6334228515625,129.9405517578125
0,13,0,person,1,836.0494384765625,456.31402587890625,72.86236572265625,126.31777954101562
0,14,0,person,1,832.5427856445312,456.0797119140625,71.31201171875,125.752197265625
0,15,0,person,1,829.920166015625,454.1646728515625,68.45526123046875,122.83984375
0,16,0,person,1,825.0419921875,454.48974609375,65.47674560546875,117.158935546875
0,17,0,person,1,822.0770874023438,455.2989807128906,63.247802734375,119.81341552734375
0,18,0,person,1,818.4981689453125,456.93170166015625,63.9288330078125,122.893310546875
0,19,0,person,1,816.85107421875,459.6766357421875,64.45123291015625,117.09912109375
0,20,0,person,1,814.0347290039062,457.13421630859375,63.54443359375,119.96823120117188
0,21,0,person,1,809.6886596679688,459.4501953125,59.9151611328125,115.75289916992188
0,22,0,person,1,808.7086791992188,459.31939697265625,61.109130859375,114.728759765625
0,23,0,person,1,805.7337646484375,457.4393615722656,59.75909423828125,114.35028076171875
0,24,0,person,1,802.0897827148438,454.5572814941406,59.5360107421875,117.55865478515625
0,25,0,person,1,798.39501953125,452.25396728515625,57.8935546875,119.036865234375
0,26,0,person,1,794.94384765625,449.49127197265625,58.69940185546875,118.81185913085938
0,27,0,person,1,793.079345703125,450.5401611328125,56.32171630859375,108.85714721679688
0,28,0,person,1,790.3729248046875,450.5959777832031,58.79583740234375,101.57647705078125
0,29,0,person,1,788.268310546875,451.76824951171875,55.98406982421875,95.22885131835938
0,30,0,person,1,786.275146484375,453.2079162597656,55.56622314453125,89.59686279296875
0,31,0,person,1,783.1896362304688,455.28741455078125,53.088134765625,90.82467651367188
0,32,0,person,0,182.53228759765625,425.7587890625,27.635498046875,71.09954833984375
1,32,2,car,0,787.933837890625,482.3933410644531,58.307861328125,63.82781982421875
2,32,2,car,0,205.3018798828125,411.0726623535156,37.09906005859375,25.19366455078125
0,33,2,car,0,785.334716796875,483.20574951171875,58.131591796875,64.893310546875
1,33,0,person,0,115.23274230957031,439.6214904785156,17.619110107421875,37.4171142578125
2,33,2,car,0,196.78762817382812,413.48651123046875,44.18994140625,24.86456298828125
3,33,2,car,0,653.9390869140625,629.8370971679688,1247.158935546875,162.6290283203125
0,34,0,person,0,775.2003173828125,451.76141357421875,51.704833984375,102.3428955078125
1,34,3,motorcycle,0,782.66796875,482.99554443359375,60.8941650390625,68.9412841796875
2,34,2,car,0,190.21035766601562,415.58917236328125,39.0933837890625,22.69775390625
0,35,3,motorcycle,0,781.5958251953125,483.378662109375,56.0743408203125,64.276123046875
1,35,2,car,0,780.9497680664062,481.915771484375,54.102783203125,61.5577392578125
2,35,2,car,0,181.16275024414062,413.59368896484375,46.837158203125,24.9954833984375
0,36,3,motorcycle,0,778.213134765625,486.64410400390625,57.61669921875,74.654052734375
1,36,0,person,0,135.7374267578125,429.6701354980469,29.879486083984375,68.09075927734375
2,36,0,person,0,768.1299438476562,449.9775390625,52.2840576171875,101.2716064453125
3,36,2,car,0,167.91958618164062,410.38787841796875,52.6512451171875,32.2608642578125
0,37,0,person,0,123.67572021484375,429.59326171875,27.855194091796875,63.739501953125
1,37,0,person,0,765.234130859375,450.20281982421875,51.52197265625,101.922119140625
2,37,2,car,0,158.86993408203125,410.8553466796875,55.5684814453125,30.388427734375
3,37,0,person,0,65.99788665771484,437.9302978515625,19.76959228515625,42.468994140625
4,37,2,car,0,775.088623046875,481.7391357421875,53.337158203125,62.52294921875
0,38,0,person,0,112.37712097167969,428.9201965332031,29.865875244140625,68.5250244140625
1,38,0,person,0,51.00966262817383,439.0081481933594,21.28124237060547,46.78302001953125
2,38,2,car,0,148.76437377929688,409.9159240722656,53.16944122314453,28.28851318359375
3,38,2,car,0,772.5909423828125,483.1766357421875,53.599365234375,65.316650390625
4,38,2,car,0,633.2048950195312,628.8952026367188,1258.6776123046875,160.1927490234375
0,39,0,person,0,36.146507263183594,438.2513122558594,20.779741287231445,45.51080322265625
1,39,2,car,0,136.3810577392578,407.79815673828125,55.047210693359375,31.63665771484375
2,39,0,person,0,99.54554748535156,429.1953125,31.663330078125,70.2413330078125
3,39,3,motorcycle,0,771.17138671875,485.1373291015625,52.794677734375,68.097900390625
4,39,2,car,0,770.683349609375,483.3895568847656,51.1171875,64.91461181640625
5,39,2,car,0,635.0406494140625,629.4293212890625,1264.347412109375,159.419677734375
0,40,0,person,0,757.6119384765625,450.1319580078125,48.269775390625,90.898681640625
1,40,2,car,0,127.27538299560547,407.95208740234375,55.44227600097656,36.2005615234375
2,40,0,person,0,86.37956237792969,430.430908203125,28.696075439453125,66.384521484375
3,40,0,person,0,22.228403091430664,439.0859069824219,22.082012176513672,49.143798828125
4,40,3,motorcycle,0,767.43017578125,483.7728271484375,56.20703125,69.2493896484375
5,40,2,car,0,636.61962890625,629.7554931640625,1265.533203125,158.29296875
0,41,0,person,0,70.84168243408203,430.4980773925781,30.674972534179688,69.58062744140625
1,41,0,person,0,754.7949829101562,449.60870361328125,52.2431640625,95.0809326171875
2,41,2,car,0,108.91533660888672,409.4143371582031,45.30998229980469,26.177978515625
3,41,3,motorcycle,0,762.8433837890625,484.51324462890625,54.323486328125,77.4862060546875
0,42,0,person,0,750.788818359375,450.1393737792969,47.242431640625,92.77386474609375
1,42,3,motorcycle,0,760.0899047851562,482.25787353515625,55.7916259765625,67.181884765625
